Animalia [kingdom]
      Xylonomycetales [order]
  Basidiomycota [phylum]
    Agaricomycetes [class]
      Agaricales [order]
      Atheliales [order]
      Auriculariales [order]
      Boletales [order]
      Cantharellales [order]
      Corticiales [order]
      Geastrales [order]
      Gloeophyllales [order]
      Gomphales [order]
      Hymenochaetales [order]
      Hysterangiales [order]
      ??? [order]
      Phallales [order]
      Polyporales [order]
      Russulales [order]
      Sebacinales [order]
      Thelephorales [order]
      Trechisporales [order]
    Agaricostilbomycetes [class]
      Agaricostilbales [order]
      ??? [order]
      Spiculogloeales [order]
    Atractiellomycetes [class]
      Atractiellales [order]
    Classiculomycetes [class]
      Classiculales [order]
    Cryptomycocolacomycetes [class]
      Cryptomycocolacales [order]
    Cystobasidiomycetes [class]
      Cystobasidiales [order]
      Erythrobasidiales [order]
      Naohideales [order]
      ??? [order]
    Dacrymycetes [class]
      Dacrymycetales [order]
    Entorrhizomycetes [class]
      Entorrhizales [order]
    Exobasidiomycetes [class]
      Ceraceosorales [order]
      Doassansiales [order]
      Entylomatales [order]
      Exobasidiales [order]
      Georgefischeriales [order]
      Microstromatales [order]
      ??? [order]
      Tilletiales [order]
    Microbotryomycetes [class]
      Heterogastridiales [order]
      Kriegeriales [order]
      Leucosporidiales [order]
      Microbotryales [order]
      ??? [order]
      Sporidiobolales [order]
    Mixiomycetes [class]
      Mixiales [order]
    ??? [class]
      Malasseziales [order]
      ??? [order]
    Pucciniomycetes [class]
      Helicobasidiales [order]
      ??? [order]
      Pachnocybales [order]
      Platygloeales [order]
      Pucciniales [order]
      Septobasidiales [order]
    Tremellomycetes [class]
      Cystofilobasidiales [order]
      Filobasidiales [order]
      ??? [order]
      Tremellales [order]
    Tritirachiomycetes [class]
      Tritirachiales [order]
    Ustilaginomycetes [class]
      ??? [order]
      Urocystidales [order]
      Ustilaginales [order]
    Wallemiomycetes [class]
      Geminibasidiales [order]
      Wallemiales [order]
  Chytridiomycota [phylum]
    Blastocladiomycetes [class]
      Blastocladiales [order]
    Chytridiomycetes [class]
      Chytridiales [order]
      Lobulomycetales [order]
      ??? [order]
      Olpidiales [order]
      Rhizophlyctidales [order]
      Rhizophydiales [order]
      Spizellomycetales [order]
    Monoblepharidomycetes [class]
      Monoblepharidales [order]
    Neocallimastigomycetes [class]
      Neocallimastigales [order]
    ??? [class]
      ??? [order]
  Glomeromycota [phylum]
    Glomeromycetes [class]
      Archaeosporales [order]
      Diversisporales [order]
      Glomerales [order]
      Paraglomerales [order]
  ??? [phylum]
    ??? [class]
      ??? [order]
  Zygomycota [phylum]
    ??? [class]
      Asellariales [order]
      Basidiobolales [order]
      Dimargaritales [order]
      Endogonales [order]
      Entomophthorales [order]
      Harpellales [order]
      Kickxellales [order]
      Mortierellales [order]
      Mucorales [order]
      ??? [order]
      Zoopagales [order]
Plantae [kingdom]
  Anthocerotophyta [phylum]
    Anthocerotopsida [class]
      Anthocerotales [order]
      Dendrocerotales [order]
      Notothyladales [order]
      Phymatocerotales [order]
    Leiosporocerotopsida [class]
      Leiosporocerotales [order]
  Bryophyta [phylum]
    Andreaeopsida [class]
      Andreaeales [order]
      Andreaeobryales [order]
    Bryopsida [class]
      Archidiales [order]
      Bryales [order]
      Buxbaumiales [order]
      Dicranales [order]
      Fissidentales [order]
      Funariales [order]
      Grimmiales [order]
      Hookeriales [order]
      Hypnales [order]
      Hypnobryales [order]
      Isobryales [order]
      Leucodontales [order]
      ??? [order]
      Orthotrichales [order]
      Polytrichales [order]
      Pottiales [order]
      Schistostegiales [order]
      Seligerales [order]
      Tetraphidae [order]
      Tetraphidales [order]
    Sphagnopsida [class]
      Sphagnales [order]
  Charophyta [phylum]
  Chlorophyta [phylum]
  Glaucophyta [phylum]
  Marchantiophyta [phylum]
    Haplomitriopsida [class]
      Calobryales [order]
      Treubiales [order]
    Jungermanniopsida [class]
      Fossombroniales [order]
      Jungermanniales [order]
      Metzgeriales [order]
      Pallaviciniales [order]
      Pelliales [order]
      Pleuroziales [order]
      Porellales [order]
      Ptilidiales [order]
    Marchantiopsida [class]
      Blasiales [order]
      Lunulariales [order]
      Marchantiales [order]
      Neohodgsoniales [order]
      Sphaerocarpales [order]
  Rhodophyta [phylum]
  Tracheophyta [phylum]
    Cycadopsida [class]
      Cycadales [order]
    Equisetopsida [class]
      Equisetales [order]
    Ginkgoopsida [class]
      Ginkgoales [order]
    Gnetopsida [class]
      Ephedrales [order]
      Gnetales [order]
      Welwitschiales [order]
    Liliopsida [class]
      Acorales [order]
      Alismatales [order]
      Arecales [order]
      Asparagales [order]
      Commelinales [order]
      Dioscoreales [order]
      Liliales [order]
      Pandanales [order]
      Petrosaviales [order]
      Poales [order]
      Zingiberales [order]
    Lycopodiopsida [class]
      Isoetales [order]
      Lycopodiales [order]
      Selaginellales [order]
    Magnoliopsida [class]
      Amborellales [order]
      Apiales [order]
      Aquifoliales [order]
      Asterales [order]
      Austrobaileyales [order]
      Balanophorales [order]
      Berberidopsidales [order]
      Boraginales [order]
      Brassicales [order]
      Bruniales [order]
      Buxales [order]
      Canellales [order]
      Capparales [order]
      Caryophyllales [order]
      Celastrales [order]
      Ceratophyllales [order]
      Chloranthales [order]
      Cornales [order]
      Crossosomatales [order]
      Cucurbitales [order]
      Dilleniales [order]
      Dipsacales [order]
      Ericales [order]
      Escalloniales [order]
      Fabales [order]
      Fagales [order]
      Garryales [order]
      Gentianales [order]
      Geraniales [order]
      Gunnerales [order]
      Huerteales [order]
      Icacinales [order]
      Lamiales [order]
      Laurales [order]
      Magnoliales [order]
      Malpighiales [order]
      Malvales [order]
      Myrtales [order]
      Nymphaeales [order]
      Oxalidales [order]
      Paracryphiales [order]
      Picramniales [order]
      Piperales [order]
      Proteales [order]
      Ranunculales [order]
      Rosales [order]
      Sabiales [order]
      Santalales [order]
      Sapindales [order]
      Saxifragales [order]
      Solanales [order]
      Trochodendrales [order]
      Vahliales [order]
      Vitales [order]
      Zygophyllales [order]
    Marattiopsida [class]
      Marattiales [order]
    Pinopsida [class]
      Pinales [order]
    Polypodiopsida [class]
      Cyatheales [order]
      Gleicheniales [order]
      Hymenophyllales [order]
      Osmundales [order]
      Polypodiales [order]
      Salviniales [order]
      Schizaeales [order]
    Psilotopsida [class]
      Ophioglossales [order]
      Psilotales [order]
Protozoa [kingdom]
  Amoebozoa [phylum]
    Lobosa [class]
      Amoebida [order]
      Arcellinida [order]
  Choanozoa [phylum]
    Mesomycetozoea [class]
      Eccrinales [order]
      ??? [order]
    ??? [class]
      ??? [order]
  Euglenozoa [phylum]
  Loukozoa [phylum]
  Metamonada [phylum]
  Microsporidia [phylum]
    Microsporea [class]
      Chytridiopsida [order]
      Dissociodihaplophasida [order]
      Glugeida [order]
      Meiodihaplophasida [order]
      ??? [order]
    ??? [class]
      ??? [order]
    Rudimicrosporea [class]
      Metchnikovellida [order]
  Mycetozoa [phylum]
    Dictyosteliomycetes [class]
      Dictyosteliales [order]
    Myxomycetes [class]
      Echinosteliales [order]
      Liceales [order]
      Physarales [order]
      Stemonitales [order]
      Trichiales [order]
    Protosteliomycetes [class]
      Ceratiomyxales [order]
      Protosteliales [order]
  ??? [phylum]
    Acantharia [class]
      Arthracanthida [order]
    Filosia [class]
      Aconchulinida [order]
    Haplosporea [class]
      Haplosporida [order]
    Heliozoa [class]
      Actinophryida [order]
      Centrohelida [order]
      Desmothoracida [order]
    Sporozoa [class]
      Eugregarinida [order]
  Percolozoa [phylum]
    Heterolobosea [class]
      Acrasida [order]
    Percolatea [class]
      Pseudociliatida [order]
  Sarcomastigophora [phylum]
    Phytomastigophora [class]
      Ebriida [order]
    Zoomastigophora [class]
      Diplomonadida [order]
      Trichomonadida [order]
  Sulcozoa [phylum]
??? [kingdom]
  ??? [phylum]
    ??? [class]
      Caudovirales [order]
      Herpesvirales [order]
      Ligamenvirales [order]
      Mononegavirales [order]
      Nidovirales [order]
      ??? [order]
      Picornavirales [order]
      Tymovirales [order]
