Animalia [kingdom]
          Dacryopilumnidae [family]
          Dairidae [family]
        Dorippoidea [superfamily]
          Dorippidae [family]
          Ethusidae [family]
        Dromioidea [superfamily]
          Dromiidae [family]
          Dynomenidae [family]
        Enoplometopoidea [superfamily]
          Enoplometopidae [family]
        Eriphioidea [superfamily]
          Dairoididae [family]
          Eriphiidae [family]
          Hypothalassiidae [family]
          Menippidae [family]
          Oziidae [family]
          Platyxanthidae [family]
        Eryonoidea [superfamily]
          Polychelidae [family]
        Galatheoidea [superfamily]
          Chirostylidae [family]
          Galatheidae [family]
          Kiwaidae [family]
          Porcellanidae [family]
        Gecarcinucoidea [superfamily]
          Gecarcinucidae [family]
        Glypheoidea [superfamily]
          Glypheidae [family]
        Goneplacoidea [superfamily]
          Acidopsidae [family]
          Chasmocarcinidae [family]
          Conleyidae [family]
          Euryplacidae [family]
          Goneplacidae [family]
          Litocheiridae [family]
          Mathildellidae [family]
          Progeryonidae [family]
          Scalopidiidae [family]
          Sotoplacidae [family]
          Vultocinidae [family]
        Grapsoidea [superfamily]
          Gecarcinidae [family]
          Glyptograpsidae [family]
          Grapsidae [family]
          Percnidae [family]
          Plagusiidae [family]
          Sesarmidae [family]
          Varunidae [family]
          Xenograpsidae [family]
        Hexapodoidea [superfamily]
          Hexapodidae [family]
        Hippoidea [superfamily]
          Albuneidae [family]
          Hippidae [family]
        Homolodromioidea [superfamily]
          Homolidae [family]
          Homolodromiidae [family]
          Latreilliidae [family]
          Poupiniidae [family]
        Leucosioidea [superfamily]
          Iphiculidae [family]
          Leucosiidae [family]
        Majoidea [superfamily]
          Epialtidae [family]
          Hymenosomatidae [family]
          Inachidae [family]
          Inachoididae [family]
          Majidae [family]
          Mithracidae [family]
          Oregoniidae [family]
        Nematocarcinoidea [superfamily]
          Eugonatonotidae [family]
          Nematocarcinidae [family]
          Rhynchocinetidae [family]
        Nephropoidea [superfamily]
          Nephropidae [family]
          Thaumastochelidae [family]
        Ocypodoidea [superfamily]
          Camptandriidae [family]
          Dotillidae [family]
          Heloeciidae [family]
          Macrophthalmidae [family]
          Mictyridae [family]
          Ocypodidae [family]
          Ucididae [family]
          Xenophthalmidae [family]
        Oplophoroidea [superfamily]
          Oplophoridae [family]
        Orithyioidea [superfamily]
          Orithyiidae [family]
        Paguroidea [superfamily]
          Coenobitidae [family]
          Diogenidae [family]
          Lithodidae [family]
          Paguridae [family]
          Parapaguridae [family]
          Pylochelidae [family]
        Palaemonoidea [superfamily]
          Anchistioididae [family]
          Gnathophyllidae [family]
          Hymenoceridae [family]
          Palaemonidae [family]
        Palicoidea [superfamily]
          Crossotonotidae [family]
          Palicidae [family]
        Palinuroidea [superfamily]
          Palinuridae [family]
          Scyllaridae [family]
          Synaxidae [family]
        Pandaloidea [superfamily]
          Pandalidae [family]
        Parastacoidea [superfamily]
          Parastacidae [family]
        Parthenopoidea [superfamily]
          Parthenopidae [family]
        Pasiphaeoidea [superfamily]
          Pasiphaeidae [family]
        Penaeoidea [superfamily]
          Aristeidae [family]
          Benthesicymidae [family]
          Penaeidae [family]
          Sicyoniidae [family]
          Solenoceridae [family]
        Pilumnoidea [superfamily]
          Galenidae [family]
          Pilumnidae [family]
          Tanaochelidae [family]
        Pinnotheroidea [superfamily]
          Aphanodactylidae [family]
          Pinnotheridae [family]
        Portunoidea [superfamily]
          Geryonidae [family]
          Pirimelidae [family]
          Polybiidae [family]
          Portunidae [family]
          Thiidae [family]
        Potamoidea [superfamily]
          Potamidae [family]
          Potamonautidae [family]
        Procaridoidea [superfamily]
          Procarididae [family]
        Processoidea [superfamily]
          Processidae [family]
        Psalidopodoidea [superfamily]
          Psalidopodidae [family]
        Pseudothelphusoidea [superfamily]
          Pseudothelphusidae [family]
        Pseudozioidea [superfamily]
          Pilumnoididae [family]
          Planopilumnidae [family]
          Pseudoziidae [family]
        Raninoidea [superfamily]
          Raninidae [family]
        Retroplumoidea [superfamily]
          Retroplumidae [family]
        Sergestoidea [superfamily]
          Luciferidae [family]
          Sergestidae [family]
        Stylodactyloidea [superfamily]
          Stylodactylidae [family]
        Thalassinoidea [superfamily]
          Thalassinidae [family]
        Trapezioidea [superfamily]
          Domeciidae [family]
          Tetraliidae [family]
          Trapeziidae [family]
        Trichodactyloidea [superfamily]
          Trichodactylidae [family]
        Trichopeltarioidea [superfamily]
          Trichopeltariidae [family]
        Xanthoidea [superfamily]
          Panopeidae [family]
          Pseudorhombilidae [family]
          Xanthidae [family]
        Atyinae [family]
        Callianideidae [family]
        ??? [family]
        Spongicolidae [family]
        Stenopodidae [family]
      Euphausiacea [order]
        Bentheuphausiidae [family]
        Euphausiidae [family]
      Isopoda [order]
        Anthuroidea [superfamily]
          Antheluridae [family]
          Anthuridae [family]
          Expanathuridae [family]
          Hyssuridae [family]
          Leptanthuridae [family]
          Paranthuridae [family]
        Aselloidea [superfamily]
          Asellidae [family]
          Stenasellidae [family]
        ??? [superfamily]
          Microparasellidae [family]
          Vermectiadidae [family]
        Bopyroidea [superfamily]
          Bopyridae [family]
          Colypuridae [family]
          Entoniscidae [family]
          Ionidae [family]
          Microniscidae [family]
          Rhabdochiridae [family]
        Cryptoniscoidea [superfamily]
          Asconiscidae [family]
          Cabiropidae [family]
          Crinoniscidae [family]
          Cryptoniscidae [family]
          Cryptothiridae [family]
          Cyproniscidae [family]
          Dajidae [family]
          Entophilidae [family]
          Hemioniscidae [family]
          ??? [family]
          Podasconidae [family]
        Cymothooidea [superfamily]
          Aegidae [family]
          Anuropidae [family]
          Barybrotidae [family]
          Cirolanidae [family]
          Corallanidae [family]
          Cymothoidae [family]
          Gnathiidae [family]
          Protognathiidae [family]
          Tridentellidae [family]
        Gnathostenetroidoidea [superfamily]
          Gnathostenetroidae [family]
          Protojaniridae [family]
        Janiroidea [superfamily]
          Acanthaspidiidae [family]
          Dendrotionidae [family]
          Desmosomatidae [family]
          Echinothambematidae [family]
          Haplomunnidae [family]
          Haploniscidae [family]
          Ischnomesidae [family]
          Janirellidae [family]
          Janiridae [family]
          Joeropsididae [family]
          Katianiridae [family]
          Macrostylidae [family]
          Mesosignidae [family]
          Mictosomatidae [family]
          Munnidae [family]
          Munnopsidae [family]
          Nannoniscidae [family]
          ??? [family]
          Paramunnidae [family]
          Pleurocopidae [family]
          Santiidae [family]
          Thambematidae [family]
          Urstylidae [family]
          Xenosellidae [family]
        Limnorioidea [superfamily]
          Hadromastacidae [family]
          Keuphyliidae [family]
          Limnoriidae [family]
        ??? [superfamily]
          ??? [family]
        Seroloidea [superfamily]
          Bathynataliidae [family]
          Plakarthriidae [family]
          Serolidae [family]
        Sphaeromatoidea [superfamily]
          Ancinidae [family]
          ??? [family]
          Sphaeromatidae [family]
          Tecticipitidae [family]
        Stenetrioidea [superfamily]
          Pseudojaniridae [family]
          Stenetriidae [family]
        Actaeciidae [family]
        Agnaridae [family]
        Alloniscidae [family]
        Amphisopidae [family]
        Antarcturidae [family]
        Arcturidae [family]
        Arcturididae [family]
        Armadillidae [family]
        Armadillidiidae [family]
        Atlantasellidae [family]
        Austrarcturellidae [family]
        Balloniscidae [family]
        Bathytropidae [family]
        Berytoniscidae [family]
        Brasileirinidae [family]
        Buddelundiellidae [family]
        Calabozoidae [family]
        Chaetiliidae [family]
        Cylisticidae [family]
        Delatorreidae [family]
        Detonidae [family]
        Dubioniscidae [family]
        Eubelidae [family]
        Halophilosciidae [family]
        Hekelidae [family]
        Holidoteidae [family]
        Holognathidae [family]
        Hypsimetopidae [family]
        Idoteidae [family]
        Irmaosidae [family]
        Ligiidae [family]
        Meoniscidae [family]
        Mesamphisopidae [family]
        Microcerberidae [family]
        ??? [family]
        Olibrinidae [family]
        Oniscidae [family]
        Philosciidae [family]
        Phoratopodidae [family]
        Phreatoicidae [family]
        Phreatoicopsidae [family]
        Platyarthridae [family]
        Ponderellidae [family]
        Porcellionidae [family]
        Pseudidotheidae [family]
        Pudeoniscidae [family]
        Rectarcturidae [family]
        Rhyscotidae [family]
        Schoebliidae [family]
        Scleropactidae [family]
        Scyphacidae [family]
        Spelaeoniscidae [family]
        Stenoniscidae [family]
        Styloniscidae [family]
        Tainisopidae [family]
        Tendosphaeridae [family]
        Thermoarcturidae [family]
        Titaniidae [family]
        Trachelipodidae [family]
        Trichoniscidae [family]
        Turanoniscidae [family]
        Tylidae [family]
        Xenarcturidae [family]
      Leptostraca [order]
        Nebaliidae [family]
        Nebaliopsididae [family]
        Paranebaliidae [family]
      Lophogastrida [order]
        Eucopiidae [family]
        Lophogastridae [family]
      Mysida [order]
        Lepidomysidae [family]
        Mysidae [family]
        Petalophthalmidae [family]
        Stygiomysidae [family]
      Stomatopoda [order]
        Bathysquilloidea [superfamily]
          Bathysquillidae [family]
          Indosquillidae [family]
        Eurysquilloidea [superfamily]
          Eurysquillidae [family]
        Gonodactyloidea [superfamily]
          Gonodactylidae [family]
          Hemisquillidae [family]
          Odontodactylidae [family]
          Protosquillidae [family]
          Pseudosquillidae [family]
        Lysiosquilloidea [superfamily]
          Coronididae [family]
          Lysiosquillidae [family]
          Nannosquillidae [family]
          Tetrasquillidae [family]
        Parasquilloidea [superfamily]
          Parasquillidae [family]
        Squilloidea [superfamily]
          Squillidae [family]
        Gonodactylidea [family]
        Squillidea [family]
        Takuidae [family]
      Tanaidacea [order]
        Apseudoidea [superfamily]
          Apseudellidae [family]
          Apseudidae [family]
          Gigantapseudidae [family]
          Kalliapseudidae [family]
          Metapseudidae [family]
          Numbakullidae [family]
          Pagurapseudidae [family]
          Pagurapseudopsididae [family]
          Parapseudidae [family]
          Sphaeromapseudidae [family]
          Sphyrapodidae [family]
          Tanzanapseudidae [family]
          Whiteleggiidae [family]
        Jurapseudoidea [superfamily]
          ??? [family]
        Neotanaoidea [superfamily]
          Neotanaidae [family]
        Paratanaoidea [superfamily]
          Agathotanaidae [family]
          Akanthophoreidae [family]
          Anarthruridae [family]
          Colletteidae [family]
          Cryptocopidae [family]
          Heterotanoididae [family]
          Leptocheliidae [family]
          Leptognathiidae [family]
          Mirandotanaidae [family]
          ??? [family]
          Nototanaidae [family]
          Paratanaidae [family]
          Pseudotanaidae [family]
          Pseudozeuxidae [family]
          Tanaellidae [family]
          Tanaissuidae [family]
          Tanaopsidae [family]
          Teleotanaidae [family]
          Typhlotanaidae [family]
        Tanaidoidea [superfamily]
          Tanaididae [family]
      Thermosbaenacea [order]
        Halosbaenidae [family]
        Monodellidae [family]
        Thermosbaenidae [family]
        Tulumellidae [family]
    Maxillopoda [class]
      Akentrogonida [order]
        Chthamalophilidae [family]
        Clistosaccidae [family]
        Duplorbidae [family]
        Mycetomorphidae [family]
        Thompsoniidae [family]
      Apygophora [order]
        Trypetesidae [family]
      Arguloida [order]
        Argulidae [family]
      Calanoida [order]
        Acartiidae [family]
        Aetideidae [family]
        Arietellidae [family]
        Augaptilidae [family]
        Bathypontiidae [family]
        Calanidae [family]
        Candaciidae [family]
        Centropagidae [family]
        Clausocalanidae [family]
        Diaixidae [family]
        Diaptomidae [family]
        Epacteriscidae [family]
        Eucalanidae [family]
        Euchaetidae [family]
        Fosshageniidae [family]
        Heterorhabdidae [family]
        Lucicutiidae [family]
        Mecynoceridae [family]
        Megacalanidae [family]
        Metridinidae [family]
        Nullosetigeridae [family]
        Paracalanidae [family]
        Parapontellidae [family]
        Phaennidae [family]
        Pontellidae [family]
        Pseudocyclopidae [family]
        Pseudocyclopiidae [family]
        Pseudodiaptomidae [family]
        Rhincalanidae [family]
        Ridgewayiidae [family]
        Scolecitrichidae [family]
        Spinocalanidae [family]
        Stephidae [family]
        Sulcanidae [family]
        Temoridae [family]
        Tharybidae [family]
        Tortanidae [family]
      Cephalobaenida [order]
        Cephalobaenidae [family]
        Reighardiidae [family]
      Cyclopoida [order]
        Archinotodelphyidae [family]
        Ascidicolidae [family]
        Buproridae [family]
        Cyclopidae [family]
        Cyclopinidae [family]
        Fratiidae [family]
        Lernaeidae [family]
        Notodelphyidae [family]
        Oithonidae [family]
        Psammocyclopinidae [family]
        Thaumatopsyllidae [family]
      Dendrogastrida [order]
        Ascothoracidae [family]
        Ctenosculidae [family]
        Dendrogastridae [family]
      Harpacticoida [order]
        Aegisthidae [family]
        Ambunguipedidae [family]
        Ameiridae [family]
        Ancorabolidae [family]
        Argestidae [family]
        Balaenophilidae [family]
        Cancrincolidae [family]
        Canthocamptidae [family]
        Canuellidae [family]
        Cerviniidae [family]
        Cletodidae [family]
        Clytemnestridae [family]
        Cylindropsyllidae [family]
        Darcythompsoniidae [family]
        Diosaccidae [family]
        Ectinosomatidae [family]
        Euterpinidae [family]
        Harpacticidae [family]
        Huntemanniidae [family]
        Laophontidae [family]
        Laophontopsidae [family]
        Leptastacidae [family]
        Leptopontiidae [family]
        Longipediidae [family]
        Louriniidae [family]
        Metidae [family]
        Miraciidae [family]
        Neobradyidae [family]
        Normanellidae [family]
        ??? [family]
        Orthopsyllidae [family]
        Paramesochridae [family]
        Parastenheliidae [family]
        Parastenocarididae [family]
        Peltidiidae [family]
        Phyllognathopodidae [family]
        Porcellidiidae [family]
        Pseudotachidiidae [family]
        Rhizothricidae [family]
        Tachidiidae [family]
        Tegastidae [family]
        Tetragonicipitidae [family]
        Thalestridae [family]
        Thompsonulidae [family]
        Tisbidae [family]
      Kentrogonida [order]
        Lernaeodiscidae [family]
        Peltogastridae [family]
        Sacculinidae [family]
      Laurida [order]
        Lauridae [family]
        Petrarcidae [family]
        Synagogidae [family]
      Misophrioida [order]
        Misophriidae [family]
      Monstrilloida [order]
        Monstrillidae [family]
        ??? [family]
      Mormonilloida [order]
        Mormonillidae [family]
      ??? [order]
        ??? [family]
      Pedunculata [order]
        Anelasmatidae [family]
        Calanticidae [family]
        Eolepadidae [family]
        Heteralepadidae [family]
        Iblidae [family]
        Koleolepadidae [family]
        Lepadidae [family]
        Lithotryidae [family]
        Oxynaspididae [family]
        Poecilasmatidae [family]
        Pollicipedidae [family]
        Scalpellidae [family]
      Platycopioida [order]
        Platycopiidae [family]
      Poecilostomatoida [order]
        Anthessiidae [family]
        Bomolochidae [family]
        Chondracanthidae [family]
        Clausidiidae [family]
        Clausiidae [family]
        Corycaeidae [family]
        Erebonasteridae [family]
        Ergasilidae [family]
        Gastrodelphyidae [family]
        Herpyllobiidae [family]
        Kelleriidae [family]
        Lamippidae [family]
        Lernaeosoleidae [family]
        Lichomolgidae [family]
        Lubbockiidae [family]
        Macrochironidae [family]
        Myicolidae [family]
        Mytilicolidae [family]
        Nereicolidae [family]
        ??? [family]
        Octopicolidae [family]
        Oncaeidae [family]
        Pharodidae [family]
        Philichthyidae [family]
        Phyllodicolidae [family]
        Pseudanthessiidae [family]
        Rhynchomolgidae [family]
        Sabelliphilidae [family]
        Sapphirinidae [family]
        Serpulidicolidae [family]
        Shiinoidae [family]
        Spiophanicolidae [family]
        Splanchnotrophidae [family]
        Taeniacanthidae [family]
        Telsidae [family]
        Thamnomolgidae [family]
        Tuccidae [family]
        Urocopiidae [family]
        Xenocoelomatidae [family]
      Porocephalida [order]
        Linguatulidae [family]
        Porocephalidae [family]
        Sebekidae [family]
      Pygophora [order]
        Cryptophialidae [family]
        Lithoglyptidae [family]
        Zapfellidae [family]
      Scalpelliformes [order]
        Pollicipidae [family]
      Sessilia [order]
        Balanoidea [superfamily]
          Archaeobalanidae [family]
          Balanidae [family]
          Pyrgomatidae [family]
        Chionelasmatoidea [superfamily]
          Chionelasmatidae [family]
        Chthamaloidea [superfamily]
          Catophragmidae [family]
          Chthamalidae [family]
        Coronuloidea [superfamily]
          Chelonibiidae [family]
          Coronulidae [family]
          Platylepadidae [family]
        Tetraclitoidea [superfamily]
          Bathylasmatidae [family]
          Tetraclitidae [family]
        Pachylasmatidae [family]
        Verrucidae [family]
      Siphonostomatoida [order]
        Artotrogidae [family]
        Asterocheridae [family]
        Caligidae [family]
        Cancerillidae [family]
        Cecropidae [family]
        Dichelesthiidae [family]
        Dirivultidae [family]
        Dissonidae [family]
        Entomolepidae [family]
        Entomolepididae [family]
        Eudactalinidae [family]
        Eudactylinidae [family]
        Euryphoridae [family]
        Hatschekiidae [family]
        Hyponeoidae [family]
        Kroyeriidae [family]
        Lernaeopodidae [family]
        Lernanthropidae [family]
        Megapontiidae [family]
        Melinnacheridae [family]
        Micropontiidae [family]
        Naobranchiidae [family]
        Nicothoidae [family]
        ??? [family]
        Pandaridae [family]
        Pennellidae [family]
        Pontoeciellidae [family]
        Pseudocycnidae [family]
        Rataniidae [family]
        Sphyriidae [family]
        Tanypleuridae [family]
        Trebiidae [family]
    Merostomata [class]
      Xiphosurida [order]
        Limulidae [family]
    ??? [class]
      Mystacocaridida [order]
        Derocheilocarididae [family]
      ??? [order]
        Basipodellidae [family]
        Deoterthridae [family]
        Doryphallophoridae [family]
        Microdajidae [family]
        Onceroxenidae [family]
    Ostracoda [class]
      Halocyprida [order]
        Halocypridoidea [superfamily]
          Halocyprididae [family]
        Polycopoidea [superfamily]
          Polycopidae [family]
        Thaumatocypridoidea [superfamily]
          Thaumatocyprididae [family]
      Myodocopida [order]
        Cylindroleberidoidea [superfamily]
          Cylindroleberididae [family]
        Cypridinoidea [superfamily]
          Cypridinidae [family]
        Sarsielloidea [superfamily]
          Philomedidae [family]
          Rutidermatidae [family]
          Sarsiellidae [family]
      ??? [order]
        Leguminocythereididae [family]
      Palaeocopida [order]
        Punciidae [family]
      Platycopida [order]
        Cytherelloidea [superfamily]
          Cytherellidae [family]
      Podocopida [order]
        Bairdioidea [superfamily]
          Bairdiidae [family]
        Cypridoidea [superfamily]
          Candonidae [family]
          Cyprididae [family]
          Ilyocyprididae [family]
          Notodromadidae [family]
        Cytheroidea [superfamily]
          Bythocytheridae [family]
          Cobanocytheridae [family]
          Cushmanideidae [family]
          Cytherettidae [family]
          Cytheridae [family]
          Cytherideidae [family]
          Cytheromatidae [family]
          Cytheruridae [family]
          Entocytheridae [family]
          Eucytheridae [family]
          Hemicytheridae [family]
          Krithidae [family]
          Leptocytheridae [family]
          Limnocytheridae [family]
          Loxoconchidae [family]
          Microcytheridae [family]
          Neocytherideidae [family]
          Paracytherideidae [family]
          Paradoxostomatidae [family]
          Parvocytheridae [family]
          Pectocytheridae [family]
          Psammocytheridae [family]
          Schizocytheridae [family]
          Trachyleberididae [family]
          Xestoleberididae [family]
        Darwinuloidea [superfamily]
          Darwinulidae [family]
        Macrocypridoidea [superfamily]
          Macrocyprididae [family]
        Pontocypridoidea [superfamily]
          Pontocyprididae [family]
        Sigillioidea [superfamily]
          Saipanettidae [family]
        Brachycytheridae [family]
        Bythocyprididae [family]
        Cypridopsidae [family]
        Cytheralisonidae [family]
        ??? [family]
        Paracyprididae [family]
    Pauropoda [class]
      Hexamerocerata [order]
        Millotauropodidae [family]
      Tetramerocerata [order]
        Amphipauropodidae [family]
        Brachypauropodidae [family]
        Diplopauropodidae [family]
        Eurypauropodidae [family]
        Hansenauropodidae [family]
        Pauropodidae [family]
        Polypauropodidae [family]
        Sphaeropauropodidae [family]
    Pycnogonida [class]
      ??? [order]
        Ammotheidae [family]
        Austrodecidae [family]
        Callipallenidae [family]
        Colossendeidae [family]
        Endeididae [family]
        Nymphonidae [family]
        Phoxichilidiidae [family]
        Pycnogonidae [family]
        Rhynchothoracidae [family]
    Remipedia [class]
      Nectiopoda [order]
        Cryptocorynetidae [family]
        Godzilliidae [family]
        Kumongidae [family]
        Micropacteridae [family]
        Morlockiidae [family]
        ??? [family]
        Pleomothridae [family]
        Speleonectidae [family]
    Symphyla [class]
      ??? [order]
        ??? [family]
        Scolopendrellidae [family]
        Scutigerellidae [family]
  Brachiopoda [phylum]
    Craniata [class]
      Craniida [order]
        Cranioidea [superfamily]
          Craniidae [family]
    Lingulata [class]
      Lingulida [order]
        Discinoidea [superfamily]
          Discinidae [family]
        Linguloidea [superfamily]
          Lingulidae [family]
    Rhynchonellata [class]
      Rhynchonellida [order]
        Dimerelloidea [superfamily]
          Cryptoporidae [family]
        Hemithiridoidea [superfamily]
          Hemithirididae [family]
          Notosariidae [family]
        Norelloidea [superfamily]
          Frieleiidae [family]
          Tethyrhynchiidae [family]
        Pugnacoidea [superfamily]
          Basiliolidae [family]
      Terebratulida [order]
        Bouchardioidea [superfamily]
          Bouchardiidae [family]
        Cancellothyroidea [superfamily]
          Cancellothyrididae [family]
          Chlidonophoridae [family]
          Cnismatocentridae [family]
        Dyscolioidea [superfamily]
          Dyscoliidae [family]
        Gwynioidea [superfamily]
          ??? [family]
        Kingenoidea [superfamily]
          Aulacothyropsidae [family]
          Kingenidae [family]
        Kraussinoidea [superfamily]
          Kraussinidae [family]
        Laqueoidea [superfamily]
          Frenulinidae [family]
          Laqueidae [family]
          Terebrataliidae [family]
        Megathyridoidea [superfamily]
          Megathyrididae [family]
          Thaumatosiidae [family]
        Platidioidea [superfamily]
          Platidiidae [family]
        ??? [superfamily]
          ??? [family]
        Terebratelloidea [superfamily]
          Dallinidae [family]
          Terebratellidae [family]
        Terebratuloidea [superfamily]
          Terebratulidae [family]
        Zeillerioidea [superfamily]
          Zeilleriidae [family]
      Thecideida [order]
        Thecideoidea [superfamily]
          Thecideidae [family]
          Thecidellinidae [family]
  Bryozoa [phylum]
    Gymnolaemata [class]
      Cheilostomatida [order]
        Adeonoidea [superfamily]
          Adeonellidae [family]
          Adeonidae [family]
          Inversiulidae [family]
        Aeteoidea [superfamily]
          Aeteidae [family]
        Arachnopusioidea [superfamily]
          Arachnopusiidae [family]
          Exechonellidae [family]
        Belluloporoidea [superfamily]
          Belluloporidae [family]
        Bifaxarioidea [superfamily]
          Bifaxariidae [family]
          Mixtopeltidae [family]
        Buguloidea [superfamily]
          Beaniidae [family]
          Bugulidae [family]
          Candidae [family]
          Epistomiidae [family]
          Euoplozoidae [family]
          Jubellidae [family]
          Mourellinidae [family]
          Rhabdozoidae [family]
        Calloporoidea [superfamily]
          Akatoporidae [family]
          Antroporidae [family]
          Bryopastoridae [family]
          Calloporidae [family]
          Chaperiidae [family]
          Cupuladriidae [family]
          Cymuloporidae [family]
          Doryporellidae [family]
          Farciminariidae [family]
          Foveolariidae [family]
          Heliodomidae [family]
          Hiantoporidae [family]
          Quadricellariidae [family]
        Catenicelloidea [superfamily]
          Catenicellidae [family]
          Eurystomellidae [family]
          Petalostegidae [family]
          Savignyellidae [family]
        Cellarioidea [superfamily]
          Cellariidae [family]
          Membranicellariidae [family]
        Celleporoidea [superfamily]
          Celleporidae [family]
          Colatooeciidae [family]
          Hippoporidridae [family]
          Phidoloporidae [family]
          Torquatellidae [family]
        Chlidoniopsoidea [superfamily]
          Chlidoniopsidae [family]
        Conescharellinoidea [superfamily]
          Batoporidae [family]
          Conescharellinidae [family]
          Lekythoporidae [family]
          Orbituliporidae [family]
        Cribrilinoidea [superfamily]
          Cribrilinidae [family]
          Euthyroididae [family]
          Polliciporidae [family]
        Didymoselloidea [superfamily]
          Didymosellidae [family]
        Euthyriselloidea [superfamily]
          Euthyrisellidae [family]
        Flustroidea [superfamily]
          Flustridae [family]
          Sinoflustridae [family]
        Hippothooidea [superfamily]
          Chorizoporidae [family]
          Haplopomidae [family]
          Hippothoidae [family]
          Pasytheidae [family]
          Trypostegidae [family]
          Vitrimurellidae [family]
        Lepralielloidea [superfamily]
          Bryocryptellidae [family]
          Dhondtiscidae [family]
          Exochellidae [family]
          Gemelliporellidae [family]
          Hincksiporidae [family]
          Lepraliellidae [family]
          Metrarabdotosidae [family]
          Romancheinidae [family]
          Sclerodomidae [family]
          Tessaradomidae [family]
          Umbonulidae [family]
        Mamilloporoidea [superfamily]
          Ascosiidae [family]
          Cleidochasmatidae [family]
          Echinovadomidae [family]
          Mamilloporidae [family]
        Membraniporoidea [superfamily]
          Electridae [family]
          Membraniporidae [family]
        Microporoidea [superfamily]
          Alysidiidae [family]
          Aspidostomatidae [family]
          Calescharidae [family]
          Chlidoniidae [family]
          Lunulariidae [family]
          Macroporidae [family]
          Microporidae [family]
          Onychocellidae [family]
          Otionellidae [family]
          Poricellariidae [family]
          Selenariidae [family]
          Setosellidae [family]
          Steginoporellidae [family]
        Monoporelloidea [superfamily]
          Monoporellidae [family]
        Pseudolepralioidea [superfamily]
          Brydonellidae [family]
          Pseudolepraliidae [family]
        Schizoporelloidea [superfamily]
          Acoraniidae [family]
          Actisecidae [family]
          Buffonellodidae [family]
          Calwelliidae [family]
          Cheiloporinidae [family]
          Crepidacanthidae [family]
          Cryptosulidae [family]
          Cyclicoporidae [family]
          Eminooeciidae [family]
          Escharinidae [family]
          Gigantoporidae [family]
          Hippaliosinidae [family]
          Hippopodinidae [family]
          Jaculinidae [family]
          Lacernidae [family]
          Marcusadoreidae [family]
          Margarettidae [family]
          Mawatariidae [family]
          Microporellidae [family]
          Myriaporidae [family]
          Pacificincolidae [family]
          Petraliellidae [family]
          Petraliidae [family]
          Phoceanidae [family]
          Phorioppniidae [family]
          Porinidae [family]
          Robertsonidridae [family]
          Schizoporellidae [family]
          Stomachetosellidae [family]
          Tetraplariidae [family]
          Teuchoporidae [family]
          Vicidae [family]
        Scruparioidea [superfamily]
          Eucrateidae [family]
          Leiosalpingidae [family]
          Scrupariidae [family]
        Siphonicytaroidea [superfamily]
          Siphonicytaridae [family]
        Smittinoidea [superfamily]
          Bitectiporidae [family]
          Lanceoporidae [family]
          Smittinidae [family]
          Watersiporidae [family]
        Tendroidea [superfamily]
          Tendridae [family]
        Thalamoporelloidea [superfamily]
          Thalamoporellidae [family]
        Urceoliporoidea [superfamily]
          Prostomariidae [family]
          Urceoliporidae [family]
        ??? [family]
      Ctenostomatida [order]
        Aeverrillioidea [superfamily]
          Aeverrilliidae [family]
          Farrellidae [family]
        Arachnidioidea [superfamily]
          Arachnidiidae [family]
        Benedeniporoidea [superfamily]
          Benedeniporidae [family]
          Labiostomellidae [family]
        Flustrellidroidea [superfamily]
          Flustrellidridae [family]
          Pherusellidae [family]
        Hislopioidea [superfamily]
          Hislopiidae [family]
        Paludicelloidea [superfamily]
          Paludicellidae [family]
        Penetrantioidea [superfamily]
          Penetrantiidae [family]
        Terebriporoidea [superfamily]
          Spathiporidae [family]
          Terebriporidae [family]
        Triticelloidea [superfamily]
          Triticellidae [family]
        Vesicularioidea [superfamily]
          Bathyalozoontidae [family]
          Buskiidae [family]
          Vesiculariidae [family]
        Victorelloidea [superfamily]
          Aethozoontidae [family]
          Immergentiidae [family]
          Nolellidae [family]
          Pottsiellidae [family]
          Sundanellidae [family]
          Victorellidae [family]
        Walkerioidea [superfamily]
          Harmeriellidae [family]
          Hypophorellidae [family]
          Mimosellidae [family]
          Walkeriidae [family]
        Alcyonidiidae [family]
        Clavoporidae [family]
        Monobryozoontidae [family]
        ??? [family]
        Pachyzoontidae [family]
        Panolicellidae [family]
    Phylactolaemata [class]
      ??? [order]
        ??? [family]
        Pectinatellidae [family]
      Plumatellida [order]
        Cristatellidae [family]
        Fredericellidae [family]
        Lophopodidae [family]
        Plumatellidae [family]
        Stephanellidae [family]
    Stenolaemata [class]
      Cyclostomatida [order]
        Actinoporidae [family]
        Annectocymidae [family]
        Bereniceidae [family]
        Calvetiidae [family]
        Cerioporidae [family]
        Cinctiporidae [family]
        Crisiidae [family]
        Crisinidae [family]
        Crisuliporidae [family]
        Cytididae [family]
        Densiporidae [family]
        Diaperoeciidae [family]
        Diastoporidae [family]
        Entalophoridae [family]
        Frondiporidae [family]
        Hastingsiidae [family]
        Heteroporidae [family]
        Horneridae [family]
        Idmoneidae [family]
        Lichenoporidae [family]
        Multisparsidae [family]
        ??? [family]
        Oncousoeciidae [family]
        Petaloporidae [family]
        Phaceloporidae [family]
        Plagioeciidae [family]
        Pseudidmoneidae [family]
        Pustuloporidae [family]
        Stigmatoechidae [family]
        Stomatoporidae [family]
        Terviidae [family]
