Animalia [kingdom]
        Haplomunnidae [family]
        Haploniscidae [family]
        Hekelidae [family]
          *Helelidae [family]
        Hemioniscidae [family]
        Holidoteidae [family]
        Holognathidae [family]
        Hypsimetopidae [family]
        Hypsimetopodidae [family]
          *Nichollsidae [family]
          *Nichollsiidae [family]
        Hyssuridae [family]
        Idoteidae [family]
          *Idotheidae [family]
          *Idotheidae auctorum [family]
        Ionidae [family]
        Irmaosidae [family]
        Ischnomesidae [family]
        Janirellidae [family]
          *Janierellidae [family]
        Janiridae [family]
          *Jaeridae [family]
        Joeropsididae [family]
          *Jaeropsidae [family]
          *Jaeropsididae [family]
          *Joeropsidae [family]
        Katianiridae [family]
        Keuphyliidae [family]
        Leptanthuridae [family]
        Ligiidae [family]
          *Ligididae [family]
        Limnoriidae [family]
        Macrostylidae [family]
        Meoniscidae [family]
        Mesamphisopidae [family]
        Mesoniscidae [family]
        Mesosignidae [family]
        Microcerberidae [family]
        Microniscidae [family]
        Microparasellidae [family]
        Mictosomatidae [family]
          *Microsomatidae [family]
        Munnidae [family]
        Munnopsidae [family]
          *Acanthomunnopsidae [family]
          *Eurycopidae [family]
          *Ilyarachnidae [family]
          *Munnopsididae [family]
        Nannoniscidae [family]
        Olibrinidae [family]
        Oniscidae [family]
        Palaeophreatoicidae [family]
        Paramunnidae [family]
          *Abyssianiridae [family]
          *Pleurogoniidae [family]
        Paranthuridae [family]
        Parasellidae [family]
        Periscyphicidae [family]
        Philosciidae [family]
        Phoratopodidae [family]
        Phreatoicidae [family]
        Phreatoicopsidae [family]
        Phreatoicopsididae [family]
        Plakarthriidae [family]
          *Plakathriidae [family]
        Platyarthridae [family]
        Pleurocopidae [family]
        Podasconidae [family]
        Ponderellidae [family]
        Porcellionidae [family]
        Protognathiidae [family]
        Protojaniridae [family]
        Pseudarmadillidae [family]
        Pseudidotheidae [family]
        Pseudojaniridae [family]
        Pudeoniscidae [family]
        Rectarcturidae [family]
        Rhabdochiridae [family]
        Rhyscotidae [family]
        Santiidae [family]
          *Antiasidae [family]
        Schoebliidae [family]
        Scleropactidae [family]
        Scyphacidae [family]
        Serolidae [family]
        Spelaeoniscidae [family]
          *Speleoniscidae [family]
        Sphaeromatidae [family]
        Sphaeroniscidae [family]
        Stenasellidae [family]
        Stenetriidae [family]
          *Protallocoxidae [family]
        Stenoniscidae [family]
        Styloniscidae [family]
        Tainisopidae [family]
        Tecticipitidae [family]
          *Tecticepitidae [family]
        Tendosphaeridae [family]
        Thambematidae [family]
        Thermoarcturidae [family]
        Titaniidae [family]
        Trachelipidae [family]
        Trachelipodidae [family]
        Trichoniscidae [family]
        Tridentellidae [family]
        Turanoniscidae [family]
          *Tunanoniscidae [family]
        Tylidae [family]
        Urdidae [family]
        Urstylidae [family]
        Vermectiadidae [family]
        Xenarcturidae [family]
        Xenosellidae [family]
      Leptostraca [order]
        Nebaliidae [family]
        Nebaliopsididae [family]
          *Nebaliopsidae [family]
        Paranebaliidae [family]
        Rhabdouraeidae [family]
      Lophogastrida [order]
        Eucopiidae [family]
        Gnathophausiidae [family]
        Lophogastridae [family]
        Peachocarididae [family]
      Mysida [order]
        Boreomysidae [family]
        Lepidomysidae [family]
          *Lepidophthalmidae [family]
          *Lepidopidae [family]
          *Lepidopsidae [family]
        Mysidae [family]
        Petalophthalmidae [family]
        Stygiomysidae [family]
      Stomatopoda [order]
        Alainosquillidae [family]
        Bathysquillidae [family]
        Coronididae [family]
        Erythrosquillidae [family]
        Eurysquillidae [family]
        Gonodactylidae [family]
        Gonodactylidea [family]
        Hemisquillidae [family]
        Indosquillidae [family]
        Lysiosquillidae [family]
        Nannosquillidae [family]
        Odontodactylidae [family]
        Parasquillidae [family]
        Protosquillidae [family]
        Pseudosculdidae [family]
        Pseudosquillidae [family]
        Sculdidae [family]
        Squillidae [family]
          *Chloridellidae [family]
          *Harpiosquillidae [family]
          *Squillares [family]
        Squillidea [family]
        Takuidae [family]
        Tetrasquillidae [family]
          *Heterosquillidae [family]
        Tyrannophontidae [family]
      Tanaidacea [order]
        *Tesnusocarididae [family]
        Agathotanaidae [family]
          *Agathotanaididae [family]
        Akanthophoreidae [family]
        Alavatanaidae [family]
        Anarthruridae [family]
          *Anarthrurinae [family]
          *Anarthrurini [family]
        Anthracocarididae [family]
          *Anthracocaridae [family]
          *Ophthalmapseudidae [family]
          *Ophthalmopseudidae [family]
        Apseudellidae [family]
        Apseudidae [family]
          *Leiopidae [family]
          *Leviapseudidae [family]
        Colletteidae [family]
        Cretitanaidae [family]
        Cryptocarididae [family]
          *Cryptocaridae [family]
        Cryptocopidae [family]
        Gigantapseudidae [family]
        Heterotanoididae [family]
        Jurapseudidae [family]
        Kalliapseudidae [family]
          *Cirratodactylidae [family]
          *Tanapseudidae [family]
        Leptocheliidae [family]
          *Leptochelidae [family]
        Leptognathiidae [family]
        Metapseudidae [family]
        Mirandotanaidae [family]
        Neotanaidae [family]
          *Neotanidae [family]
        Neotanaididae [family]
        Niveotanaidae [family]
        Nototanaidae [family]
          *Nototanaididae [family]
        Numbakullidae [family]
        Pagurapseudidae [family]
        Pagurapseudopsididae [family]
        Parapseudidae [family]
          *Anuropodidae [family]
        Paratanaidae [family]
          *Paratanaididae [family]
        Pseudotanaidae [family]
          *Pseudotanaididae [family]
        Pseudozeuxidae [family]
        Sphaeromapseudidae [family]
        Sphyrapodidae [family]
          *Sphyrapidae [family]
        Tanaellidae [family]
        Tanaididae [family]
          *Tanaidae [family]
        Tanaissuidae [family]
        Tanaopsidae [family]
        Tanzanapseudidae [family]
        Teleotanaidae [family]
        Typhlotanaidae [family]
        Whiteleggiidae [family]
      Thermosbaenacea [order]
        Halosbaenidae [family]
        Monodellidae [family]
        Thermosbaenidae [family]
        Tulumellidae [family]
      Acadiocarididae [family]
      Acanthotelsonidae [family]
      Aenigmacarididae [family]
      Anthracophausiidae [family]
      Aratidecthidae [family]
      Aristozoidae [family]
      Belotelsonidae [family]
      Canadaspididae [family]
      Caryocarididae [family]
        *Caryocaridae [family]
      Ceratiocarididae [family]
      Echinocarididae [family]
      Essoidiidae [family]
      Hymenocarididae [family]
      Jerometichenoriidae [family]
      Kallidecthidae [family]
      Mictocarididae [family]
      Minicarididae [family]
      Notocarididae [family]
      Ohiocarididae [family]
      Palaeocarididae [family]
      Palaeopemphidae [family]
      Pephricarididae [family]
      Perimecturidae [family]
      Perspicarididae [family]
      Ptychocarididae [family]
      Pygocephalidae [family]
      Rhinocarididae [family]
      Sairocarididae [family]
      Spelaeogriphidae [family]
      Squillitidae [family]
      Tealliocarididae [family]
      Tylocarididae [family]
      Uronectidae [family]
      Waterstonellidae [family]
    Maxillopoda [class]
      Akentrogonida [order]
        *Akentrogonidae [family]
        Chthamalophilidae [family]
        Clistosaccidae [family]
          *Sylonidae [family]
        Duplorbidae [family]
        Mycetomorphidae [family]
        Polysaccidae [family]
        Thompsoniidae [family]
      Apygophora [order]
        Trypetesidae [family]
          *Alcippidae [family]
      Arguloida [order]
        Argulidae [family]
          *Dipteropeltidae [family]
      Calanoida [order]
        Acartiidae [family]
        Aetideidae [family]
        Arctokonstantinidae [family]
        Arietellidae [family]
        Augaptilidae [family]
        Bathypontiidae [family]
        Calanidae [family]
        Candaciidae [family]
        Centropagidae [family]
        Clausocalanidae [family]
          *Pseudocalanidae [family]
        Diaixidae [family]
        Diaptomidae [family]
        Discoidae [family]
        Epacteriscidae [family]
        Eucalanidae [family]
        Euchaetidae [family]
        Fosshageniidae [family]
        Heterorhabdidae [family]
        Hyperbionychidae [family]
        Hyperbionycidae [family]
        Kyphocalanidae [family]
        Lucicutiidae [family]
        Mecynoceridae [family]
        Megacalanidae [family]
        Mesaiokeratidae [family]
        Metridinidae [family]
        Nullosetigeridae [family]
          *Phyllopodidae [family]
        Paracalanidae [family]
          *Calocalanidae [family]
        Parapontellidae [family]
        Parkiidae [family]
        Phaennidae [family]
        Pontellidae [family]
        Pseudocyclopidae [family]
          *Boholinidae [family]
        Pseudocyclopiidae [family]
        Pseudodiaptomidae [family]
        Rhincalanidae [family]
        Ridgewayiidae [family]
        Rostrocalanidae [family]
        Ryocalanidae [family]
        Scolecitrichidae [family]
          *Scolecithricidae [family]
          *Scolecitricidae [family]
        Spinocalanidae [family]
        Stephidae [family]
        Subeucalanidae [family]
        Sulcanidae [family]
        Temoridae [family]
        Tharybidae [family]
        Tortanidae [family]
      Cephalobaenida [order]
        Cephalobaenidae [family]
        Reighardiidae [family]
      Cyclopoida [order]
        Archinotodelphyidae [family]
        Ascidicolidae [family]
        Botryllophilidae [family]
          *Haplostomidae [family]
        Bradyophilidae [family]
        Buproridae [family]
        Chitonophilidae [family]
          *Nucellicolidae [family]
        Chordeumiidae [family]
        Cucumaricolidae [family]
        Cyclopettidae [family]
        Cyclopicinidae [family]
        Cyclopidae [family]
        Cyclopinidae [family]
        Enterognathidae [family]
        Enteropsidae [family]
          *Enterocolidae [family]
        Fratiidae [family]
        Giselinidae [family]
        Grandiunguidae [family]
        Hemicyclopinidae [family]
        Lernaeidae [family]
          *Catlaphilidae [family]
        Mantridae [family]
        Micrallectidae [family]
        Notodelphyidae [family]
          *Doropygidae [family]
        Oithonidae [family]
        Ozmanidae [family]
        Psammocyclopinidae [family]
        Pterinopsyllidae [family]
          *Pteropsyllidae [family]
        Schminkepinellidae [family]
        Smirnovipinidae [family]
        Speleoithonidae [family]
        Thaumatopsyllidae [family]
          *Thespesiopsyllidae [family]
      Dendrogastrida [order]
        Ascothoracidae [family]
        Ctenosculidae [family]
        Dendrogastridae [family]
          *Dendrogasteridae [family]
      Harpacticoida [order]
        Adenopleurellidae [family]
        Aegisthidae [family]
        Ambunguipedidae [family]
        Ameiridae [family]
          *Ameirinae [family]
        Ancorabolidae [family]
        Arenopontiidae [family]
        Argestidae [family]
        Balaenophilidae [family]
        Cancrincolidae [family]
        Canthocamptidae [family]
          *Metahuntemanniidae [family]
        Canuellidae [family]
        Cerviniidae [family]
        Chappuisiidae [family]
        Cletodidae [family]
        Cletopsyllidae [family]
          *Cletopsyllinae [family]
        Clytemnestridae [family]
          *Pseudopeltidiidae [family]
        Cristacoxidae [family]
        Cylindropsyllidae [family]
        Dactylopusiidae [family]
          *Dactylopusiinae [family]
        Darcythompsoniidae [family]
        Diosaccidae [family]
        Ectinosomatidae [family]
          *Ectinosomidae [family]
        Euterpinidae [family]
        Hamondiidae [family]
        Harpacticidae [family]
          *Ismardiidae [family]
        Heteropsyllidae [family]
        Huntemanniidae [family]
        Idyanthidae [family]
          *Styracothoracidae [family]
        Laophontidae [family]
        Laophontopsidae [family]
        Latiremidae [family]
        Leptastacidae [family]
        Leptopontiidae [family]
          *Psammopsyllidae [family]
        Longipediidae [family]
        Louriniidae [family]
        Metidae [family]
        Miraciidae [family]
          *Macrosetellidae [family]
          *Miracidae [family]
        Nannopodidae [family]
        Neobradyidae [family]
        Normanellidae [family]
          *Normanellinae [family]
        Novocriniidae [family]
        Orthopsyllidae [family]
        Parameiropsidae [family]
        Paramesochridae [family]
          *Remaneidae [family]
        Parastenheliidae [family]
          *Parastentheliidae [family]
        Parastenocarididae [family]
        Peltidiidae [family]
        Phyllognathopodidae [family]
        Pontostratiotidae [family]
        Porcellidiidae [family]
        Protolatiremidae [family]
        Pseudotachidiidae [family]
          *Danielsseniidae [family]
          *Paranannopidae [family]
        Rhizothrichidae [family]
        Rhizothricidae [family]
        Rhizotrichidae [family]
        Rometidae [family]
        Rotundiclipeidae [family]
        Superornatiremidae [family]
        Tachidiidae [family]
        Tegastidae [family]
        Tetragonicipitidae [family]
          *Tetragonicepsidae [family]
        Thalestridae [family]
          *Rhynchothalestridae [family]
        Thompsonulidae [family]
        Tisbidae [family]
          *Idyaeidae [family]
        Zosimeidae [family]
      Kentrogonida [order]
        Lernaeodiscidae [family]
        Parthenopeidae [family]
        Peltogastridae [family]
        Rhizocephalidae [family]
        Sacculinidae [family]
      Laurida [order]
        Lauridae [family]
        Petrarcidae [family]
        Synagogidae [family]
      Misophrioida [order]
        Misophriidae [family]
        Palpophriidae [family]
        Speleophriidae [family]
      Monstrilloida [order]
        Monstrillidae [family]
      Mormonilloida [order]
        Mormonillidae [family]
      Pedunculata [order]
        Anelasmatidae [family]
        Calanticidae [family]
        Cyprilepadidae [family]
        Eolepadidae [family]
        Heteralepadidae [family]
        Iblidae [family]
        Koleolepadidae [family]
        Lepadidae [family]
          *Dosimidae [family]
        Lithotryidae [family]
        Malacolepadidae [family]
        Microlepadidae [family]
        Oxynaspididae [family]
        Poecilasmatidae [family]
          *Pagurolepadidae [family]
        Pollicipedidae [family]
        Praelepadidae [family]
        Rhizolepadidae [family]
        Scalpellidae [family]
      Platycopioida [order]
        Platycopiidae [family]
      Poecilostomatoida [order]
        Abrsiidae [family]
        Anchimolgidae [family]
        Anomoclausiidae [family]
        Antheacheridae [family]
        Anthessiidae [family]
        Bomolochidae [family]
          *Tegobomolochidae [family]
        Bradophilidae [family]
        Catiniidae [family]
        Chondracanthidae [family]
          *Andreinidae [family]
        Clausidiidae [family]
        Clausiidae [family]
        Corallovexiidae [family]
        Corycaeidae [family]
        Echiurophilidae [family]
        Entobiidae [family]
        Erebonasteridae [family]
        Ergasilidae [family]
          *Vaigamidae [family]
        Eunicicolidae [family]
          *Euniciolidae [family]
        Gadilicolidae [family]
        Gastrodelphyidae [family]
        Herpyllobiidae [family]
        Intramolgidae [family]
        Iveidae [family]
        Jasmineiricolidae [family]
        Kelleriidae [family]
        Lamippidae [family]
        Lernaeosoleidae [family]
        Lichomolgidae [family]
        Lubbockiidae [family]
        Macrochironidae [family]
        Makrostrotidae [family]
        Mesoglicolidae [family]
        Myicolidae [family]
        Mytilicolidae [family]
        Nereicolidae [family]
        Octopicolidae [family]
        Oncaeidae [family]
        Paralubbockiidae [family]
        Pharodidae [family]
        Philichthyidae [family]
          *Sarcotacidae [family]
        Philoblennidae [family]
        Phyllodicolidae [family]
          *Phyllocolidae [family]
        Pionodesmotidae [family]
        Polyankylidae [family]
        Polyankyliidae [family]
        Pseudanthessidae [family]
        Pseudanthessiidae [family]
        Rhynchomolgidae [family]
        Sabelliphilidae [family]
        Saccopsidae [family]
        Sapphirinidae [family]
        Serpulidicolidae [family]
        Shiinoidae [family]
        Spiophanicolidae [family]
        Splanchnotrophidae [family]
          *Splanchnotropidae [family]
        Synapticolidae [family]
        Synaptiphilidae [family]
        Taeniacanthidae [family]
          *Umazuracolidae [family]
        Telsidae [family]
        Thamnomolgidae [family]
        Tuccidae [family]
        Urocopiidae [family]
        Vahiniidae [family]
        Ventriculinidae [family]
        Xarifiidae [family]
        Xenocoelomatidae [family]
          *Xenocoelomidae [family]
      Porocephalida [order]
        Armilliferidae [family]
        Diesingidae [family]
          *Diesingiidae [family]
        Linguatulidae [family]
        Porocephalidae [family]
          *Pentastomidae [family]
        Sambonidae [family]
        Sebekidae [family]
          *Sebekiidae [family]
        Subtriquetridae [family]
      Pygophora [order]
        Cryptophialidae [family]
        Lithoglyptidae [family]
        Rodgerellidae [family]
        Zapfellidae [family]
      Scalpelliformes [order]
        Pollicipidae [family]
        Probathylepadidae [family]
        Stramentidae [family]
        Zeugmatolepadidae [family]
      Sessilia [order]
        Archaeobalanidae [family]
        Austrobalanidae [family]
        Balanidae [family]
        Bathylasmatidae [family]
        Brachylepadidae [family]
        Catophragmidae [family]
        Chelonibiidae [family]
        Chionelasmatidae [family]
        Chthamalidae [family]
        Coronulidae [family]
        Neobrachylepadidae [family]
        Neoverrucidae [family]
        Pachylasmatidae [family]
        Platylepadidae [family]
        Proverrucidae [family]
        Pyrgomatidae [family]
        Tetraclitidae [family]
        Verrucidae [family]
        Waikalasmatidae [family]
      Siphonostomatoida [order]
        Archidactylinidae [family]
        Artotrogidae [family]
          *Dyspontiidae [family]
          *Myzopontiidae [family]
        Asterocheridae [family]
          *Ascomyzontidae [family]
        Brychiopontiidae [family]
        Caligidae [family]
          *Eirgidae [family]
        Calverocheridae [family]
          *Calvocheridae [family]
        Cancerillidae [family]
        Cecropidae [family]
        Codobidae [family]
        Coralliomyzontidae [family]
        Dichelesthiidae [family]
          *Anthosomatidae [family]
        Dichelinidae [family]
        Dinopontiidae [family]
        Dirivultidae [family]
        Dissonidae [family]
        Ecbathyriontidae [family]
        Entomolepidae [family]
        Entomolepididae [family]
        Eudactalinidae [family]
        Eudactylinidae [family]
        Euryphoridae [family]
        Hatschekiidae [family]
        Hyponeoidae [family]
        Kroyeriidae [family]
        Lernaeopodidae [family]
        Lernanthropidae [family]
        Megapontiidae [family]
        Melinnacheridae [family]
        Micropontiidae [family]
        Nanaspididae [family]
        Naobranchiidae [family]
        Nicothoidae [family]
          *Choniostomatidae [family]
        Pandaridae [family]
          *Amaterasidae [family]
        Pennellidae [family]
          *Pennillidae [family]
          *Perodermatidae [family]
          *Pontopsyllidae [family]
        Pontoeciellidae [family]
        Pseudocycnidae [family]
        Pseudohatschekiidae [family]
        Rataniidae [family]
        Scottomyzontidae [family]
        Sphyriidae [family]
        Sponginticolidae [family]
        Spongiocnizontidae [family]
        Stellicomitidae [family]
        Tanypleuridae [family]
        Trebiidae [family]
      Basipodellidae [family]
      Bredocarididae [family]
      Cyclidae [family]
      Deoterthridae [family]
      Doryphallophoridae [family]
      Gelyellidae [family]
      Hansenocarididae [family]
      Idioiblidae [family]
      Microdajidae [family]
      Onceroxenidae [family]
      Skaraidae [family]
    Merostomata [class]
      Xiphosurida [order]
        Limulidae [family]
          *Xiphosuridae [family]
        Paleolimulidae [family]
      Adelophthalmidae [family]
      Austrolimulidae [family]
      Bellinuridae [family]
      Brachyopterellidae [family]
      Bunodidae [family]
      Carcinosomatidae [family]
      Chasmataspidae [family]
      Cyrtoctenidae [family]
      Diploaspididae [family]
      Dolichopteridae [family]
      Drepanopteridae [family]
      Elleriidae [family]
      Eolimulidae [family]
      Erieopteridae [family]
      Euproopidae [family]
      Eurypteridae [family]
      Hardieopteridae [family]
      Heteroaspididae [family]
      Heterolimulidae [family]
      Hibbertopteridae [family]
      Hughmilleriidae [family]
      Jaekelopteridae [family]
      Kokomopteridae [family]
      Lanarkopteridae [family]
      Laurieopteridae [family]
      Liomesaspidae [family]
      Liomesaspididae [family]
      Megalograptidae [family]
      Mixopteridae [family]
      Moravuridae [family]
      Mycteropidae [family]
      Parastylonuridae [family]
      Pseudoniscidae [family]
      Pterygotidae [family]
      Rhenopteridae [family]
      Rolfeiidae [family]
      Slimoniidae [family]
      Stylonuridae [family]
      Weinberginidae [family]
      Woodwardopteridae [family]
    Ostracoda [class]
      Halocyprida [order]
        Deeveyidae [family]
        Entomoconchoidae [family]
        Halocyprididae [family]
        Polycopidae [family]
        Quasipolycopidae [family]
        Thaumatocyprididae [family]
      Myodocopida [order]
        Bolbozoidae [family]
        Cylindroleberididae [family]
          *Cylindroleberidae [family]
        Cyprellidae [family]
        Cypridinellidae [family]
        Cypridinelliformidae [family]
        Cypridinidae [family]
        Cyprosinidae [family]
        Entomoconchidae [family]
        Entomozocopina [family]
        Entomozoidae [family]
        Incertae [family]
        Nodophilomedidae [family]
        Nymphatelinidae [family]
        Philomedidae [family]
        Rhombinidae [family]
        Rhomboentomozoidae [family]
        Rutidermatidae [family]
        Sarsiellidae [family]
        Schallreuterizoidae [family]
        Swainellidae [family]
      Palaeocopida [order]
        Aechminellidae [family]
        Aechminidae [family]
        Aparchitidae [family]
        Arcyzonidae [family]
        Beyrichiidae [family]
        Beyrichopsidae [family]
        Bolliidae [family]
        Bubnoffiopsidae [family]
        Buregiidae [family]
        Cardiniferellidae [family]
        Circulinidae [family]
        Conchoprimitiidae [family]
        Coronakirkbyidae [family]
        Craspedobolbinidae [family]
        Dolborellidae [family]
        Drepanellidae [family]
        Eurychilinidae [family]
        Garcianidae [family]
        Glyptopleuridae [family]
        Graviidae [family]
        Kloedeniidae [family]
        Leperditellidae [family]
        Lomatopisthiidae [family]
        Nezamysliidae [family]
        Nodellidae [family]
        Oepikellidae [family]
        Oepikiidae [family]
        Paraparchitidae [family]
        Polenovulidae [family]
        Pribylitidae [family]
        Primitiopsidae [family]
        Pseudoparaparchitidae [family]
        Punciidae [family]
        Quadrijugatoridae [family]
        Richinidae [family]
        Rozhdestvenskayitidae [family]
        Sarvinidae [family]
        Spinigeritidae [family]
        Tetradellidae [family]
        Treposellidae [family]
        Tribolbinidae [family]
        Tricorninidae [family]
        Tvaerenellidae [family]
        Ventrygyridae [family]
        Youngiellidae [family]
        Zygobolbidae [family]
      Platycopida [order]
        Amphissitidae [family]
        Barychilinidae [family]
        Beyrichiopsidae [family]
        Cavellinidae [family]
        Cherskiellidae [family]
        Ctenoloculinidae [family]
        Ctenonotellidae [family]
        Cytherellidae [family]
        Egorovellidae [family]
        Euprimitiidae [family]
        Gotlandellidae [family]
        Hollinellidae [family]
        Hollinidae [family]
        Indivisiidae [family]
        Isochilinidae [family]
        Kellettinidae [family]
        Kirkbyellidae [family]
        Kirkbyidae [family]
        Kloedcytherellidae [family]
        Kloedenellidae [family]
        Kloedenellitinidae [family]
        Knoxitidae [family]
        Leperditiidae [family]
        Lichwinidae [family]
        Miltonellidae [family]
        Monotiopleuridae [family]
        Ordovizonidae [family]
        Placideidae [family]
        Primitiidae [family]
        Scrobiculidae [family]
        Serenididae [family]
        Soanellidae [family]
        Spinososioellidae [family]
        Tvaeronellidae [family]
      Podocopida [order]
        Acratiidae [family]
        Acronotellidae [family]
        Australocytherideidae [family]
        Bairdiidae [family]
        Bairdiocyprididae [family]
        Baridiidae [family]
        Beecherellidae [family]
        Berounellidae [family]
        Brachycytheridae [family]
        Bufinidae [family]
        Bythocyprididae [family]
        Bythocytheridae [family]
        Candonidae [family]
          *Candoniidae [family]
        Carbonitidae [family]
        Cobanocytheridae [family]
        Collisarborisidae [family]
        Cuneocytheridae [family]
        Cushmanideidae [family]
        Cyclocypridae [family]
        Cyclocyprididae [family]
        Cyprideaidae [family]
        Cyprideidae [family]
        Cyprididae [family]
          *Cypridae [family]
        Cypridopsidae [family]
        Cytheralisonidae [family]
        Cytherettidae [family]
        Cytheridae [family]
        Cytherideidae [family]
        Cytherissinellidae [family]
        Cytheromatidae [family]
        Cytheruridae [family]
        Darwinulidae [family]
        Editiidae [family]
        Entocytheridae [family]
        Eucytheridae [family]
        Gerodiidae [family]
        Geroiidae [family]
        Healdiidae [family]
        Hemicytheridae [family]
        Ilyocyprididae [family]
        Keysercytheridae [family]
        Kliellidae [family]
        Krausellidae [family]
        Krithidae [family]
        Leptocytheridae [family]
        Limnocytheridae [family]
        Loxoconchidae [family]
        Macrocyprididae [family]
        Microcheilinellidae [family]
        Microcytheridae [family]
        Neocytheridae [family]
        Neocytherideidae [family]
        Neocytherideididae [family]
        Nesideidae [family]
        Notodromadidae [family]
        Notodromatidae [family]
        Oncocyprididae [family]
        Osticytheridae [family]
        Pachydomellidae [family]
        Paracyprididae [family]
        Paracytheridae [family]
        Paracytherideidae [family]
        Paradoxostomatidae [family]
        Parvocytheridae [family]
        Pectocytheridae [family]
        Pontocyprididae [family]
        Progonocytheridae [family]
        Protocytheridae [family]
        Psammocytheridae [family]
          *Bonaducecytheridae [family]
        Pseudolimnocytheridae [family]
        Pussellidae [family]
        Quasillitidae [family]
        Rectellidae [family]
        Rectonariidae [family]
        Rishonidae [family]
        Rockalliidae [family]
        Ropolonellidae [family]
        Saididae [family]
        Saipanellidae [family]
        Saipanettidae [family]
        Schizocytheridae [family]
        Schulerideidae [family]
        Sigilliidae [family]
        Speluncellidae [family]
        Terrestricytheridae [family]
        Thaerocytheridae [family]
        Thlipsuridae [family]
        Trachyleberididae [family]
        Trapezoidellidae [family]
        Tricornidae [family]
        Xestoleberididae [family]
          *Xestoleberidae [family]
      Beyrichiopidae [family]
      Beyrichonidae [family]
      Bradoriidae [family]
      Budnianellidae [family]
      Cambriidae [family]
      Comptalutidae [family]
      Cryptophyllidae [family]
      Duibianellidae [family]
      Eridoconchidae [family]
      Eucandonidae [family]
      Falitidae [family]
      Geisinidae [family]
      Haoiidae [family]
      Hesslandonidae [family]
      Hipponicharionidae [family]
      Indianidae [family]
      Jaanussonidae [family]
      Janischewskyidae [family]
      Kunmingellidae [family]
      Leguminocythereididae [family]
      Monasteriidae [family]
      Nunanidae [family]
      Oepikalutidae [family]
      Schmidtellidae [family]
      Svealutidae [family]
      Vestrogothiidae [family]
      Volganellidae [family]
      Zhexiellidae [family]
    Pauropoda [class]
      Hexamerocerata [order]
        Millotauropodidae [family]
      Tetramerocerata [order]
        Amphipauropodidae [family]
        Brachypauropodidae [family]
        Diplopauropodidae [family]
        Eurypauropodidae [family]
        Hansenauropodidae [family]
        Pauropodidae [family]
        Polypauropodidae [family]
        Sphaeropauropodidae [family]
      Afrauropodidae [family]
    Pycnogonida [class]
      Ammotheidae [family]
        *Acheliidae [family]
      Ascorhynchidae [family]
        *Eurycydidae [family]
      Austrodecidae [family]
      Callipallenidae [family]
        *Pallenidae [family]
      Colossendeidae [family]
      Endeidae [family]
        *Chilophoxidae [family]
      Endeididae [family]
      Haliestidae [family]
      Nymphonidae [family]
      Palaeoisopodidae [family]
      Palaeopantopodidae [family]
      Pallenopsidae [family]
      Phoxichilidiidae [family]
        *Anoplodactylidae [family]
        *Phoxichilidae [family]
        *Phoxicilidiidae [family]
      Pycnogonidae [family]
      Rhynchothoracidae [family]
      Tanystylidae [family]
    Remipedia [class]
      Nectiopoda [order]
        Cryptocorynetidae [family]
        Godzilliidae [family]
        Kumongidae [family]
        Micropacteridae [family]
        Morlockiidae [family]
        Pleomothridae [family]
        Speleonectidae [family]
    Symphyla [class]
      Scolopendrellidae [family]
      Scutigerellidae [family]
    Mystacocaridida [order]
      Derocheilocarididae [family]
        *Derocheilocaridae [family]
    Abadiellidae [family]
    Acastidae [family]
    Acrocephalitidae [family]
    Aglaspididae [family]
    Agnostidae [family]
    Agraulidae [family]
    Alokistocaridae [family]
    Alsataspididae [family]
    Amgaspidae [family]
    Amgaspididae [family]
    Ammagnostidae [family]
    Andrarinidae [family]
    Anomalocarididae [family]
      *Anomalocaridae [family]
    Anomocarellidae [family]
    Anomocaridae [family]
    Antagmidae [family]
    Aphelaspididae [family]
    Archaeaspidae [family]
    Archaeaspididae [family]
    Arthropleuridae [family]
    Asaphiscidae [family]
    Aulacodigmatidae [family]
    Aulacopleuridae [family]
    Auritamiidae [family]
    Avoninidae [family]
    Bathycheilidae [family]
    Bathynotidae [family]
    Bathyuridae [family]
    Beckwithiidae [family]
    Biceratopsidae [family]
    Bohemillidae [family]
    Bolaspididae [family]
    Bomakellidae [family]
    Brachymetopidae [family]
    Burgessiidae [family]
    Burlingidae [family]
    Burlingiidae [family]
    Calmoniidae [family]
    Calodiscidae [family]
    Calymenidae [family]
    Catillicephalidae [family]
    Cedariidae [family]
    Celmidae [family]
    Centropleuridae [family]
    Ceratopygidae [family]
    Changshaniidae [family]
    Cheilocephalidae [family]
    Cheiruridae [family]
    Cheiruroideidae [family]
    Cheiruroididae [family]
    Chenghuiidae [family]
    Chengkouaspidae [family]
    Clavagnostidae [family]
    Condylopygidae [family]
    Conocoryphidae [family]
    Conokephalinidae [family]
    Coosellidae [family]
    Corcoraniidae [family]
    Corynexochidae [family]
    Crepicephalidae [family]
    Cyclopygidae [family]
    Daguinaspidae [family]
    Dalmanitidae [family]
    Damesellidae [family]
    Diaphanometopidae [family]
    Dikelocephalidae [family]
    Dikelocephaliidae [family]
    Dikelocephalinidae [family]
    Dikelokephalinidae [family]
    Dimeropygidae [family]
    Dinesidae [family]
    Dionididae [family]
    Diplagnostidae [family]
    Dokimocephalidae [family]
    Dolerolenidae [family]
    Dolichometopidae [family]
    Dorypygidae [family]
    Edelsteinaspidae [family]
    Edelsteinaspididae [family]
